Herren-Bezirksliga 1 (Ostwestfalen-Lippe) [12];Herren-Bezirksliga 2 (Ostwestfalen-Lippe) [12];Herren-Bezirksklasse 1 (Ostwestfalen-Lippe) [12];Herren-Bezirksklasse 2 (Ostwestfalen-Lippe) [12];Herren-Bezirksklasse 3 (Ostwestfalen-Lippe) [12];Damen-Bezirksliga 1 (Ostwestfalen-Lippe) [10];Damen-Bezirksliga 2 (Ostwestfalen-Lippe) [10];Damen-Bezirksliga 3 (Ostwestfalen-Lippe) [10];Jungen 19 Bezirksliga 1 (Ostwestfalen-Lippe) [10];Jungen 19-Bezirksklasse 1 (Ostwestfalen-Lippe) [12];Herren Kreisliga (Bielefeld/Halle) [12];Herren 1. Kreisklasse - Gruppe 1 (Bielefeld/Halle) [10];Herren 1. Kreisklasse - Gruppe 2 (Bielefeld/Halle) [10];Herren 2. Kreisklasse Gruppe 1 (Bielefeld/Halle) [12];Herren 2. Kreisklasse Gruppe 2 (Bielefeld/Halle) [12];Herren 3. Kreisklasse Vorrunde - Gruppe 1 (Bielefeld/Halle) [12];Herren 3. Kreisklasse Vorrunde - Gruppe 2 (Bielefeld/Halle) [12];Damen Kreisliga (Bielefeld/Halle) [10];Jugend 19 Vorrunde - Gruppe 1 (Bielefeld/Halle) [10];Jugend 19 Vorrunde - Gruppe 2 (Bielefeld/Halle) [10];Jugend 15 Kreisliga (Bielefeld/Halle) [10];Jugend 13 Kreisliga (Bielefeld/Halle) [6];Herren-Kreisliga (Herford) [12];Herren- 1. Kreisklasse (Herford) [10];Herren- 2. Kreisklasse (Herford) [12];Herren- 3. Kreisklasse Gr. 1 (Herford) [10];Herren- 3. Kreisklasse Gr. 2 (Herford) [10];Jungen 19 Kreisliga (Herford) [6];Jungen 15 Kreisliga (Herford) [10];Jungen 13 Kreisliga (Herford) [10];Herren-Kreisliga (Hoexter/Warburg) [10];Herren- 1. Kreisklasse (Hoexter/Warburg) [12];Herren- 2. Kreisklasse 1 (Hoexter/Warburg) [10];Herren- 2. Kreisklasse 2 (Hoexter/Warburg) [10];Herren- 3. Kreisklasse 1 (Hoexter/Warburg) [10];Herren- 3. Kreisklasse 2 (Hoexter/Warburg) [10];Herren- 3. Kreisklasse 3 (Hoexter/Warburg) [10];Herren- 3. Kreisklasse 4 (Hoexter/Warburg) [10];Damen-Kreisliga (Hoexter/Warburg) [6];Jungen-Kreisliga (Hoexter/Warburg) [10];Jungen 1. Kreisklasse (Hoexter/Warburg) [6];Jungen 15 Kreisliga (Hoexter/Warburg) [10];Jungen 13 Kreisliga 1 (Hoexter/Warburg) [10];Jungen 13 Kreisliga 2 (Hoexter/Warburg) [10];Herren-Kreisliga (Lippe) [12];Herren- 1. Kreisklasse 1 (Lippe) [12];Herren- 1. Kreisklasse 2 (Lippe) [12];Herren- 2. Kreisklasse Gruppe 1 (Lippe) [12];Herren- 2. Kreisklasse Gruppe 2 (Lippe) [12];Herren- 2. Kreisklasse Gruppe 3 (Lippe) [12];Herren- 3. Kreisklasse 1 (Lippe) [12];Herren- 3. Kreisklasse 2 (Lippe) [12];Herren- 3. Kreisklasse 3 (Lippe) [12];Jungen 19 Kreisliga A (VR) (Lippe) [10];Jungen 19 Kreisliga B (VR) (Lippe) [10];Jungen 15 Kreisliga A (VR) (Lippe) [10];Jungen 15 Kreisliga B (VR) (Lippe) [10];Herren Kreisliga (Minden/Luebbecke) [12];Herren 1.Kreisklasse Staffel 1 (Minden/Luebbecke) [12];Herren 1.Kreisklasse Staffel 2 (Minden/Luebbecke) [12];Herren 2.Kreisklasse Staffel 1 (Minden/Luebbecke) [10];Herren 2.Kreisklasse Staffel 2 (Minden/Luebbecke) [10];Herren 2.Kreisklasse Staffel 3 (Minden/Luebbecke) [10];Herren 2.Kreisklasse Staffel 4 (Minden/Luebbecke) [10];Herren 3.Kreisklasse Staffel1 (Minden/Luebbecke) [10];Herren 3.Kreisklasse Staffel2 (Minden/Luebbecke) [10];Herren 3.Kreisklasse Staffel3 (Minden/Luebbecke) [10];Herren 3.Kreisklasse Staffel4 (Minden/Luebbecke) [10];Herren 4. Kreisklasse (Minden/Luebbecke) [6];Jungen 19 Kreisliga (Minden/Luebbecke) [10];Jungen 19 1. Kreisklasse (Minden/Luebbecke) [10];Jungen 15 Kreisliga (Minden/Luebbecke) [10];Jungen 15 1.Kreisklasse (Minden/Luebbecke) [10];Herren-Kreisliga (Paderborn) [12];Herren - 1. Kreisklasse 1 (Paderborn) [10];Herren - 1. Kreisklasse 2 (Paderborn) [10];Herren - 2. Kreisklasse 1 (Paderborn) [10];Herren - 2. Kreisklasse 2 (Paderborn) [10];Herren - 3. Kreisklasse Gruppe 1 (Paderborn) [14];Herren - 3. Kreisklasse Gruppe 2 (Paderborn) [14];Jungen 19 Kreisliga (Paderborn) [10];Jungen 15 1. Kreisklasse 1 (Paderborn) [10];Jungen 15 1. Kreisklasse 2 (Paderborn) [10];Jungen 15 2. Kreisklasse (Paderborn) [10];Herren-Kreisliga (Wiedenbrueck) [10];Herren- 1. Kreisklasse (Wiedenbrueck) [10];Herren- 2. Kreisklasse 4er (Wiedenbrueck) [12];Herren- 3. Kreisklasse 4er A (Wiedenbrueck) [10];Herren- 3. Kreisklasse 4er B (Wiedenbrueck) [10];Herren- 3. Kreisklasse 4er C (Wiedenbrueck) [10];Jungen 19 Kreisliga (Wiedenbrueck) [10];Jungen 15 Kreisliga (Wiedenbrueck) [10];Jungen 15 1. Kreisklasse (Wiedenbrueck) [10];Jungen 13 Kreisliga (Wiedenbrueck) [10];
DJK Blau-Weiss Avenwedde III;TTSG Rietberg-Neuenkirchen e.V. I;TTSG Loehne I;DJK Blau-Weiss Avenwedde V;TSV Eintracht Belle I;VfB Fichte Bielefeld I;TV Geseke I;DJK Adler Brakel I;TuRa Elsen I;TuS Bad Driburg I;TV Werther I;TSVE 1890 Bielefeld III;Spvg Steinhagen II;VfL Theesen II;Spvg Steinhagen III;VfL Theesen III;VfL Oldentrup II;SC GW Varensell I;VfB Fichte Bielefeld I;Spvg Steinhagen I;TSVE 1890 Bielefeld I;TSVE 1890 Bielefeld I;TTC Roedinghausen II;TV Elverdissen I;TV Westfalia Buende III;SC Herford IV;CVJM Wehrendorf IV;TV Westfalia Buende I;Tischtennisclub Enger I;Tischtennisclub Enger I;TTV Warburg I;Tischtennisverein Hoexter II;DJK Adler Brakel III;TTV Borgholz II;TTC 68 Eichholz I;SSV Blau-Weiss Blankenau II;SV Teutonia Ossendorf II;VfB Koerbecke II;TTC Oeynhausen I;SV Teutonia Ossendorf I;SV Teutonia Ossendorf II;SV Menne I;Tischtennisverein Hoexter I;TTG Ikenhausen I;TTS Detmold e.V. II;VfL Lueerdissen I;TSV Elbrinxen 09 I;TTC Retzen I;PSG Bad Salzuflen II;TTS Detmold e.V. III;RSV Hoerste I;VfL Lueerdissen III;SuS Pivitsheide I;VfL Hiddesen-Pivitsheide II;TTS Detmold e.V. I;TuS Bexterhagen I;TTV Lage e.V. I;SV Huellhorst-Oberbauerschaft I;TuS Lohe I;TuS Wehe I;TTC Petershagen/Friedewalde e.V. VI;TSV Rothenuffeln III;TSG Rehme I;Spielvereinigung Union Varl I;RSV Westfalia Mindenerwald I;TSG Rehme III;Holsener SV von 1964 e.V. II;TTC Rahden III;SC Hollwede IV;ATSV Espelkamp I;SC Blau-Weiss Vehlage I;ATSV Espelkamp I;TTU Bad Oeynhausen e.V. II;TTV Hoevelhof I;SC Victoria Neuenbeken I;TTC Bad Lippspringe I;TTV Salzkotten II;VfL Thuele I;TV Geseke V;SV Rot-Weiss Alfen II;TTV Salzkotten I;TTV Salzkotten I;VfL Thuele I;SC Victoria Neuenbeken I;TV Isselhorst I;TTC Oelde I;DJK Guetersloh II;TSG Harsewinkel II;TTSV Schloss Holte-Sende V;DJK Guetersloh IV;DJK Guetersloh I;TTSV Schloss Holte-Sende I;Guetersloher Turnverein von 1879 e.V. I;DJK Blau-Weiss Avenwedde I;
TTS Detmold e.V. I;DJK Adler Brakel I;ESV Bielefeld I;TTV Salzkotten I;TuS Bad Driburg I;VfL Frotheim I;TuS Bega 09 I;TTV Gruen-Weiss Daseburg II;Tischtennisclub Enger I;TTV Gruen-Weiss Daseburg I;TSVE 1890 Bielefeld II;SC Babenhausen I;SV Brackwede V;TuS Hillegossen III;TTC Dornberg II;Spvg. Heepen V;BTG Bielefeld I;Spvg Steinhagen I;Spvg. Heepen I;TSVE 1890 Bielefeld III;VfB Fichte Bielefeld I;VfL Oldentrup I;TV Westfalia Buende I;TV Westfalia Buende II;TV Elverdissen II;TV Elverdissen III;VfL Viktoria Mennighueffen II;TG Herford I;TV Westfalia Buende I;Tischtennisclub Enger II;SV Voerden I;FC Stahle 30 e.V. I;Tischtennisverein Hoexter III;TTV Warburg II;TuS Bad Driburg IV;FC Buehne 1929 III;SV Menne V;TTC Diemeltal e.V. II;TTV Gruen-Weiss Daseburg III;TTV Gruen-Weiss Daseburg II;DJK Adler Brakel II;DJK Adler Brakel I;TuS Bad Driburg I;TTC Borgentreich I;TuS Helpup II;TVE Valdorf I;TTV Lage e.V. III;TTC Schuckenbaum I;VfL Lueerdissen II;TSV Eintracht Belle IV;TTV Lage e.V. VII;TVE Valdorf III;TSV Elbrinxen 09 III;TTV Lage e.V. I;TuS Bexterhagen III;TTV Horn-Bad Meinberg e.V. I;TSV Eintracht Belle II;Sport Club Blasheim I;SV 1860 Minden I;SC Blau-Weiss Vehlage I;SV Kutenhausen-Todtenhausen I;SuS Veltheim III;TuS Lohe II;ATSV Espelkamp II;TTC Petershagen/Friedewalde e.V. VII;TSG Rehme IV;TSV Rothenuffeln V;SuS Holzhausen I;SV Boerninghausen IV;SuS Veltheim I;ATSV Espelkamp II;TSV Hahlen I;SC Hollwede I;SV Heide Paderborn I;DJK Graf Spork Delbrueck I;TTV Hoevelhof II;DJK Graf Spork Delbrueck II;TV Geseke III;VfL Thuele II;TTV Hoevelhof IV;SC GW Paderborn I;SV Rot-Weiss Alfen I;TuS Bad Wuennenberg I;TuRa Elsen III;TSG Harsewinkel I;SC Germania Stromberg I;SV Rot-Weiss Mastholte II;DJK Guetersloh III;TTSG Rietberg-Neuenkirchen e.V. IV;TTSV Schloss Holte-Sende VI;TV Einigkeit Langenberg II;TTSG Rietberg-Neuenkirchen e.V. I;TTSG Rietberg-Neuenkirchen e.V. II;TTSG Rietberg-Neuenkirchen e.V. I;
TTU Bad Oeynhausen e.V. II;TuS Bad Wuennenberg I;Tischtennisclub Enger II;TuS Helpup I;SC GW Paderborn I;TTC Petershagen/Friedewalde e.V. I;TTV Lage e.V. II;TTV Borgholz I;DJK Blau-Weiss Avenwedde II;FC Buehne 1929 I;TTG Versmold I;TuS Hillegossen II;TSVE 1890 Bielefeld IV;SC Bielefeld I;TTC Altenhagen I;TTG Versmold II;Spvg. Heepen VI;SV Gadderbaum I;VfL Theesen I;TTG Versmold I;TuS Joellenbeck I;TSVE 1890 Bielefeld II;CVJM Exter I;Tischtennisclub Enger V;SG 1910 Frisch-Auf Herringhausen-Eickum e.V. I;TV Westfalia Buende V;TuS Barduettingdorf-Wallenbrueck IV;Tischtennisclub Enger II;TTC Mennighueffen I;TTC Mennighueffen I;TTC Borgentreich I;TTV Borgholz I;TuS Bad Driburg III;SV Menne IV;Sportverein 1930 Bergheim V;FC Stahle 30 e.V. II;TTG Ikenhausen IV;TTG Ikenhausen V;TTG Ikenhausen I;Tischtennisverein Hoexter I;TTG Ikenhausen I;TTV Gruen-Weiss Daseburg I;SV Voerden I;SV Teutonia Ossendorf II;TTSG Erder I;TTG Lemgo e.V. III;TSV Bentrup-Lossbruch II;TTV Lage e.V. V;VfL Lieme I;TSV Eintracht Belle V;TSV Bentrup-Lossbruch IV;TTG Lemgo e.V. VI;SV Diestelbruch/Mosebeck II;TTV Horn-Bad Meinberg e.V. I;Sportfreunde Berlebeck-Heiligenkirchen e.V. II;TSV Eintracht Belle I;VfL Hiddesen-Pivitsheide II;Sportverein Leteln-Weser I;SuS Veltheim II;TTC Rahden II;TV Hille II;TSV Hahlen V;TuS Victoria Dehme e.V. II;SC Hollwede III;SV 1860 Minden III;TTU Bad Oeynhausen e.V. VIII;VfL Frotheim I;Spielvereinigung Union Varl II;SV Huellhorst-Oberbauerschaft VI;TTU Bad Oeynhausen e.V. II;SC Blau-Weiss Vehlage II;TTU Bad Oeynhausen e.V. I;TTG Windheim-Neuenknick I;TV Geseke II;TTC Paderborn e.V. III;TuRa Elsen VI;VfL Lichtenau I;SC GW Paderborn V;SV BW Etteln IV;TuS Bad Wuennenberg V;SV Rot-Weiss Alfen I;TuRa Elsen I;SC GW Paderborn I;SV Rot-Weiss Alfen II;TV Einigkeit Langenberg II;TSG Rheda I;SV Spexard III;TV 1912 Verl e.V. III;TV Isselhorst III;SC Wiedenbrueck e.V. VI;TTSG Rietberg-Neuenkirchen e.V. I;DJK Blau-Weiss Avenwedde I;TTSV Schloss Holte-Sende III;SC Germania Stromberg I;
