CVJM Wehrendorf I;Tischtennisverein Hoexter I;Spvg. Heepen I;TTV Lage e.V. I;TuRa Elsen IV;TuS Nettelstedt I;SV Rot-Weiss Mastholte I;DJK Adler Brakel II;VfL Hiddesen-Pivitsheide I;TSV Eintracht Belle I;TuS Quelle I;TuS Brake III;SV Ubbedissen I;VfL Ummeln II;ESV Bielefeld III;TuS Joellenbeck IV;SV Ubbedissen II;TTC Oelde I;SV Ubbedissen I;Telekom Post SV Bielefeld e.V. I;Spvg. Heepen I;ESV Bielefeld I;TuS Barduettingdorf-Wallenbrueck II;TTC Mennighueffen IV;CVJM Exter II;CVJM Wehrendorf V;TV Westfalia Buende VI;TuS Barduettingdorf-Wallenbrueck I;TTC Mennighueffen II;CVJM Wehrendorf I;SSV Blau-Weiss Blankenau I;TuS Bad Driburg II;TTC Grevenhagen I;TTC Fortuna Frohnhausen I;TTC Oeynhausen I;Tischtennisverein Hoexter IV;SV 23 Drenke e.V. I;SV Teutonia Ossendorf III;TTV Borgholz III;SV Menne I;Sportverein 1930 Bergheim I;TuS Bad Driburg I;TTV Borgholz II;TTV Borgholz I;TSV Eintracht Belle II;TuS Bexterhagen IV;TV Blomberg I;PSG Bad Salzuflen III;TVE Valdorf II;SV Diestelbruch/Mosebeck I;TuS Helpup V;TTC Retzen II;TuS Holzhausen/Externsteine I;Sportfreunde Berlebeck-Heiligenkirchen e.V. I;SV Bavenhausen I;TuS Helpup I;TuS Bexterhagen II;TG Werste I;TTC Petershagen/Friedewalde e.V. IV;ATSV Espelkamp I;TuS Porta Westfalica I;TV Hille III;TSG Rehme II;TuS Wehe II;TTC Petershagen/Friedewalde e.V. VIII;TuS Victoria Dehme e.V. III;TV Hille IV;TuS Dielingen III;TTV Luebbecke IV;TuS Victoria Dehme e.V. I;TuS Stemwede I;Sport Club Blasheim I;TSV Hahlen II;TuS Bad Wuennenberg II;SV Heide Paderborn II;SV Blau-Weiss Benhausen I;SC GW Paderborn IV;TuS Bad Wuennenberg III;SC GW Paderborn VIII;TuRa Elsen VIII;VfL Thuele I;DJK Graf Spork Delbrueck I;TuRa Elsen II;SV Heide Paderborn I;DJK Blau-Weiss Avenwedde VI;TTSV Schloss Holte-Sende II;SC Wiedenbrueck e.V. IV;SV Herzebrock III;TSG Harsewinkel III;SV Spexard IV;SC Wiedenbrueck e.V. I;SC Wiedenbrueck e.V. I;DJK Blau-Weiss Avenwedde II;SV Herzebrock I;
TSV Hahlen II;TuRa Elsen III;VfL Theesen I;SV Herzebrock I;SV BW Etteln I;TTV Luebbecke I;TV Geseke II;TuS RW Peckelsheim I;TTC Mennighueffen I;TTSV Schloss Holte-Sende I;VfB Fichte Bielefeld I;TuS Quelle II;VfL Ummeln I;TuS Vilsendorf I;Spvg. Heepen IV;TTC Dornberg III;TuS 08 Senne 1 e.V. I;BTG Bielefeld I;TuS Hillegossen I;TSVE 1890 Bielefeld IV;TuS Quelle I;TV Werther I;TG Herford I;TG Herford II;VfL Viktoria Mennighueffen I;TV Lenzinghausen III;TuS Gohfeld III;TuS Gohfeld I;TV Westfalia Buende II;CVJM Wehrendorf II;TTV Gruen-Weiss Daseburg I;Turnverein Riesel I;DJK Nieheim I;TTV Warburg III;DJK Nieheim II;Turnverein Riesel II;TTV Gruen-Weiss Daseburg II;TTV Gruen-Weiss Daseburg III;;TTV Warburg I;TTV Borgholz II;Tischtennisverein Hoexter I;TuS Bad Driburg II;SV Teutonia Ossendorf I;TTG Lemgo e.V. I;TuS Helpup III;RSV Augustdorf I;TSV Bentrup-Lossbruch III;TTG Lemgo e.V. IV;TSV Elbrinxen 09 II;VfL Hiddesen-Pivitsheide II;TTSG Erder III;VfL Schlangen II;TuS Bexterhagen I;TTV Lage e.V. II;TTV Horn-Bad Meinberg e.V. II;TTV Horn-Bad Meinberg e.V. III;TTV Luebbecke I;TG Werste II;SV Boerninghausen I;TSV Hahlen VI;TuS Porta Barkhausen II;Sport Club Blasheim III;SC Blau-Weiss Vehlage II;Sportverein Leteln-Weser III;SuS Veltheim IV;SV Huellhorst-Oberbauerschaft V;SV Boerninghausen III;HSC Alswede von 1946 e.V. II;TG Werste I;Sportverein Leteln-Weser II;TG Werste I;TSV Hahlen III;SC GW Paderborn II;SC GW Paderborn III;FC Stukenbrock I;TuS Bad Wuennenberg IV;SC GW Paderborn VI;SC Wewer 2000 II;DJK Graf Spork Delbrueck III;SV Rot-Weiss Bentfeld I;BV 23 Alme e.V. I;DJK Graf Spork Delbrueck II;SC Borchen I;SC Wiedenbrueck e.V. III;SV Herzebrock II;TTC Oelde II;TTC Simonswerk Rheda I;Guetersloher Turnverein von 1879 e.V. III;Guetersloher Turnverein von 1879 e.V. IV;SC Germania Stromberg I;TTSV Schloss Holte-Sende II;TV Einigkeit Langenberg I;TTSV Schloss Holte-Sende I;
DJK BW Bielefeld I;TTC Paderborn e.V. I;TuS Joellenbeck I;TTSG Rietberg-Neuenkirchen e.V. II;TTG Ikenhausen I;TTC Roedinghausen I;TTV Horn-Bad Meinberg e.V. I;FC Buehne 1929 I;TSG Harsewinkel I;TTU Bad Oeynhausen e.V. I;TTC Dornberg I;VfB Fichte Bielefeld II;Spvg. Heepen III;TuS Joellenbeck III;SV Brackwede VII;TSVE 1890 Bielefeld VI;VfL Ummeln III;TSVE 1890 Bielefeld I;VfB Fichte Bielefeld II;TV Werther I;TV Werther I;TuS Hillegossen I;TuS Gohfeld I;TTSG Loehne II;CVJM St. Stephan Vlotho I;TuS Huecker-Aschen III;CVJM Wehrendorf VI;;TuS Gohfeld I;TTC Mennighueffen II;DJK Adler Brakel II;SV Voerden II;Sportverein 1930 Bergheim IV;Westfalia 03 Scherfede-Rimbeck I;SV Voerden V;DJK Adler Brakel IV;SV Menne VI;TTC Borgentreich III;;DJK Adler Brakel I;;TuS Bad Driburg II;DJK Adler Brakel I;SV Menne I;TSV Bentrup-Lossbruch I;TTSG Erder II;TuS Schieder-Schwalenberg e.V. II;TTV Lage e.V. VI;TTV BW Silixen II;CVJM Detmold II;PSG Bad Salzuflen V;VfL Lieme II;CVJM Detmold III;TuS Helpup I;SV Diestelbruch/Mosebeck I;VfL Hiddesen-Pivitsheide I;TTC Schuckenbaum I;TSV Hahlen III;TuS Victoria Dehme e.V. I;TV Hille I;Sportverein Leteln-Weser II;TuS Holzhausen/Porta II;SV Huellhorst-Oberbauerschaft III;TuS Stemwede I;SV 1860 Minden IV;TuS Porta Barkhausen III;SV Huellhorst-Oberbauerschaft IV;SC Blau-Weiss Vehlage III;HSC Alswede von 1946 e.V. III;Sportverein Leteln-Weser I;TuS Nettelstedt I;TTC Petershagen/Friedewalde e.V. I;TTV Luebbecke I;SC Wewer 2000 I;TuRa Elsen VII;SV BW Etteln III;TV Geseke IV;TTC Kolping Boke I;SC Borchen I;TuS Wewelsburg I;SV Heide Paderborn I;SV BW Etteln I;TSV Schloss Neuhaus I;SC Borchen II;DJK Guetersloh I;TV 1912 Verl e.V. II;TV Einigkeit Langenberg III;DJK Blau-Weiss Avenwedde VIII;TTC Oelde IV;TV Isselhorst IV;TTSV Schloss Holte-Sende II;SV Herzebrock I;SV Spexard I;TTSV Schloss Holte-Sende II;
TuS Bexterhagen II;SV Spexard II;SC Herford I;SC Wiedenbrueck e.V. II;TSV Schloss Neuhaus I;VfL Oldentrup II;TuS Bad Driburg II;TuS RW Peckelsheim II;CVJM Wehrendorf I;TuRa Elsen II;TuS Brake II;TSVE 1890 Bielefeld V;TV Werther II;Telekom Post SV Bielefeld e.V. II;SC Halle II;SC Babenhausen II;TTG Versmold III;DJK Blau-Weiss Avenwedde II;VfL Oldentrup II;BTG Bielefeld I;Spvg. Heepen II;;CVJM Wehrendorf II;SC Herford III;TuS Huecker-Aschen II;TV Westfalia Buende VII;Tischtennisclub Enger VII;;Tischtennisclub Enger II;Tischtennisclub Enger III;Sportverein 1930 Bergheim III;TTG Ikenhausen II;SV Voerden IV;TTG Ikenhausen III;DJK Nieheim III;TTV Borgholz III;TTV Warburg IV;SV Teutonia Ossendorf IV;;TTV Borgholz I;;TTG Ikenhausen I;SV Voerden II;TTC Borgentreich II;TuS Bexterhagen III;TuS Langenholzhausen I;TSV Eintracht Belle III;TTS Detmold e.V. IV;TuS Brake/Lippe I;TTS Detmold e.V. V;TuS Ahmsen II;VfL Lueerdissen IV;TTV Horn-Bad Meinberg e.V. IV;TSV Eintracht Belle II;TTV Horn-Bad Meinberg e.V. II;;TuS Bexterhagen III;SC Hollwede I;TuS Porta Barkhausen I;SV Huellhorst-Oberbauerschaft II;TTC Petershagen/Friedewalde e.V. V;TSV Rothenuffeln IV;TG Werste III;TuS Wehe III;SV Kutenhausen-Todtenhausen III;TG Werste V;Sport Club Blasheim V;TuS Dielingen II;;SV Boerninghausen I;SV Boerninghausen II;Sportverein Leteln-Weser I;Spielvereinigung Union Varl I;SV BW Sande I;SC BW Ostenland I;ESV TuS Altenbeken I;TTV Hoevelhof III;BV 23 Alme e.V. I;FC Stukenbrock II;SV Heide Paderborn V;TuRa Elsen III;;;BV 23 Alme e.V. II;SW Marienfeld I;DJK Blau-Weiss Avenwedde VII;TTSV Schloss Holte-Sende III;SV Rot-Weiss Mastholte III;SC Wiedenbrueck e.V. V;TTC Simonswerk Rheda II;TV 1912 Verl e.V. I;SC Germania Stromberg I;TTSV Schloss Holte-Sende IV;DJK Guetersloh I;
Spvg Steinhagen I;DJK Blau-Weiss Avenwedde IV;SC Halle I;TV 1912 Verl e.V. I;Sportverein 1930 Bergheim II;SC Hollwede I;TTV Hoevelhof II;TTV Borgholz II;TSVE 1890 Bielefeld II;VfL Oldentrup I;TuS Hillegossen I;SV Brackwede VI;DJK BW Bielefeld II;SV Brackwede VIII;TuS Brake IV;CVJM Heepen I;TuS Hillegossen IV;TTC Schuckenbaum I;;SV Gadderbaum I;;;Tischtennisclub Enger IV;TTC Roedinghausen III;CVJM Wehrendorf III;TG Herford III;TV Lenzinghausen IV;;CVJM Wehrendorf I;TTC Mennighueffen III;SV Menne III;VfB Koerbecke I;;TTC Fortuna Frohnhausen II;DJK Nieheim IV;SV Boekendorf I;Turnverein Riesel III;SV Menne VII;;;;TTC Fortuna Frohnhausen I;SV Voerden III;TTV Gruen-Weiss Daseburg I;TTV Lage e.V. II;TuS Bega 09 II;TV Barntrup I;TuS Helpup IV;PSG Bad Salzuflen IV;TTV Horn-Bad Meinberg e.V. II;TTC Schuckenbaum III;TTG Lemgo e.V. VII;Sportfreunde Oesterholz-Kohlstaedt e.V. I;TuS Bexterhagen II;TTV BW Silixen I;;;SuS Veltheim I;TuS Holzhausen/Porta I;Holsener SV von 1964 e.V. I;SV 1860 Minden II;TuS Holzhausen/Porta III;TTU Bad Oeynhausen e.V. VII;SV Boerninghausen II;TTG Windheim-Neuenknick IV;TTU Bad Oeynhausen e.V. X;TTU Bad Oeynhausen e.V. IX;ATSV Espelkamp III;;TTC Petershagen/Friedewalde e.V. I;TSV Hahlen III;SV Huellhorst-Oberbauerschaft I;TTC Petershagen/Friedewalde e.V. II;SV BW Etteln II;SV Rot-Weiss Bentfeld II;SV Heide Paderborn III;SV Rot-Weiss Bentfeld III;SC BW Ostenland II;VfL Lichtenau II;TTV Salzkotten III;DJK Graf Spork Delbrueck I;;;;TSV Victoria Clarholz I;TV Isselhorst II;Guetersloher Turnverein von 1879 e.V. II;TSG Rheda II;TSV Victoria Clarholz IV;SV Herzebrock IV;Post SV Guetersloh I;Post SV Guetersloh I;TSV Victoria Clarholz I;;
TSVE 1890 Bielefeld I;TV Einigkeit Langenberg I;TuS Huecker-Aschen I;TTSV Schloss Holte-Sende I;TuS Schieder-Schwalenberg e.V. I;;;;TSV Hahlen II;CVJM Wehrendorf II;ESV Bielefeld II;TuS Eintracht Bielefeld I;Telekom Post SV Bielefeld e.V. I;ESV Bielefeld IV;TuS Quelle III;TuS Hillegossen V;Spvg Steinhagen IV;;;;;;TV Lenzinghausen I;TuS Barduettingdorf-Wallenbrueck III;TuS Gohfeld II;;;;TG Herford I;TTC Mennighueffen IV;;TTC Diemeltal e.V. I;;;TTC Oeynhausen II;Turnverein Riesel IV;TTV Borgholz IV;FC Buehne 1929 IV;;;;TTC Borgentreich I;;TTV Borgholz III;VfL Hiddesen-Pivitsheide I;TTV BW Silixen I;CVJM Detmold I;TuS Ahmsen I;TuS Langenholzhausen II;TuS Schieder-Schwalenberg e.V. III;TuS Bexterhagen VI;TuS Vossheide I;TSV Eintracht Belle VI;;;;;TTU Bad Oeynhausen e.V. IV;TTU Bad Oeynhausen e.V. V;TSV Rothenuffeln II;TV Jahn 1892 Neesen II;SV Kutenhausen-Todtenhausen II;TG Werste IV;Sport Club Blasheim IV;Sportverein Leteln-Weser IV;TuS Holzhausen/Porta IV;TV Hille V;HSC Alswede von 1946 e.V. I;;SV Huellhorst-Oberbauerschaft I;SuS Veltheim II;;;SV Rot-Weiss Bentfeld I;;;SV BW Sande II;SV Heide Paderborn IV;TTC Bad Lippspringe II;BV 23 Alme e.V. II;SC Victoria Neuenbeken I;;;;TTSG Rietberg-Neuenkirchen e.V. III;;Post SV Guetersloh II;TTC Oelde III;TTSG Rietberg-Neuenkirchen e.V. V;;DJK Blau-Weiss Avenwedde III;SV Rot-Weiss Mastholte I;SW Marienfeld I;;
SV Brackwede III;SC Wiedenbrueck e.V. I;TTG Windheim-Neuenknick I;Guetersloher Turnverein von 1879 e.V. I;TTC Paderborn e.V. II;;;;;TuS Joellenbeck I;VfL Oldentrup I;;;SF Sennestadt I;VfB Fichte Bielefeld III;Telekom Post SV Bielefeld e.V. III;SC Halle III;;;;;;TTC Mennighueffen III;;Tischtennisclub Enger VI;;;;TuS Barduettingdorf-Wallenbrueck I;;;TuS RW Peckelsheim I;;;;;;;;;;SV Voerden I;;TTV Borgholz IV;PSG Bad Salzuflen I;SV Bavenhausen III;RSV Augustdorf II;TTG Lemgo e.V. V;SV Bavenhausen IV;VfL Schlangen I;TTC Schuckenbaum IV;TuS Langenholzhausen III;TTV Horn-Bad Meinberg e.V. V;;;;;TTC Petershagen/Friedewalde e.V. III;TV Jahn 1892 Neesen I;TTV Luebbecke II;TTG Windheim-Neuenknick III;TuS Nettelstedt I;TTV Luebbecke III;TuS Dielingen I;;;;TuS Stemwede II;;;;;;TuRa Elsen V;;;SC GW Paderborn VII;;SC Victoria Neuenbeken II;SV Heide Paderborn VI;ESV TuS Altenbeken I;;;;Post SV Guetersloh I;;TSV Victoria Clarholz II;;;;TSV Victoria Clarholz I;;SV Rot-Weiss Mastholte II;;
SV Bavenhausen I;Sportverein 1930 Bergheim I;TTU Bad Oeynhausen e.V. III;SV Rot-Weiss Mastholte I;FC Buehne 1929 II;;;;;TTC Mennighueffen II;TuS Joellenbeck II;;;VfB Fichte Bielefeld IV;TV Werther III;SC Bielefeld II;Telekom Post SV Bielefeld e.V. IV;;;;;;Tischtennisclub Enger III;;TV Lenzinghausen II;;;;;;;TTC Borgentreich II;;;;;;;;;;;;;SV Bavenhausen II;TTV Lage e.V. IV;Sportfreunde Berlebeck-Heiligenkirchen e.V. I;TuS Bexterhagen V;TV Barntrup II;TTV Horn-Bad Meinberg e.V. III;TSV Bentrup-Lossbruch V;;Sportfreunde Berlebeck-Heiligenkirchen e.V. III;;;;;TSV Rothenuffeln I;TTU Bad Oeynhausen e.V. VI;SC Hollwede II;;;;;;;;;;;;;;SV Rot-Weiss Alfen I;;;;;TTV Hoevelhof V;TSV Schloss Neuhaus III;;;;;;;TTSV Schloss Holte-Sende IV;;;;;;;;
TTC Petershagen/Friedewalde e.V. II;SV Menne II;SV Gadderbaum I;SV Brackwede IV;SV Teutonia Ossendorf I;;;;;TuS Brake I;Spvg. Heepen II;;;;;TuS Quelle IV;VfL Theesen IV;;;;;;SC Herford II;;TV Westfalia Buende IV;;;;;;;SV Voerden III;;;;;;;;;;;;;TuS Bega 09 I;TTG Lemgo e.V. II;TTV Horn-Bad Meinberg e.V. I;TTC Schuckenbaum II;;Sportfreunde Berlebeck-Heiligenkirchen e.V. II;;;;;;;;TTG Windheim-Neuenknick II;TSV Hahlen IV;Sport Club Blasheim II;;;;;;;;;;;;;;TSV Schloss Neuhaus II;;;;;DJK Graf Spork Delbrueck IV;ESV TuS Altenbeken II;;;;;;;TSV Victoria Clarholz III;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;SV Heide Paderborn VII;SV Blau-Weiss Benhausen II;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;SV Rot-Weiss Alfen III;;;;;;;;;;;;;;;;
